whenInputted,agent,street,buildingNumber,entranceCount,appartmentsByEntrancesDesc,appartmentsCount,entranceGuardType,entranceServiceCompany,notes,buildingCorpsNumber,
25.06.2014 13:55:16,Влад,Гришко,9,2,1x216; 1x143,359,Консьерж ,,охрана ,,1
25.06.2014 13:57:03,Влад,Гришко,3а,1,1,1,Консьерж ,,трц,,1
25.06.2014 13:58:12,Влад,Гришко,5,1,1,1,Консьерж ,,трц,,1
25.06.2014 13:59:43,Влад,Гришко,7,п,п,п,Консьерж ,,макдональдс,,1
25.06.2014 14:00:32,Александра,Бажана ,10,6,"1х131,79,71,47,63,48",439,Консьерж ,,,,1
25.06.2014 14:01:16,Влад,Гришко,6,1,1,1,Консьерж ,,тц,,1
25.06.2014 14:05:12,Александра,Чавдар,3,1,1х200,200,Консьерж ,,,,1
25.06.2014 14:06:07,Влад,Гришко,8,1,142,142,Домофон,,консьержка ,,1
25.06.2014 14:07:54,Влад,Гришко,8,1,80,80,Консьерж ,,,а,1
25.06.2014 14:10:09,Александра,Чавдар,1,3,"1х88,1x175, 1x87",350,Домофон, VISIT,,,1
25.06.2014 14:11:12,Влад,Гришко,10,1,144,144,Консьерж ,,,,1
25.06.2014 14:15:16,Влад,Гришко,8,1,114,114,Консьерж ,,,б,1
25.06.2014 14:19:29,Александра,Бажана ,12,6,"1x132,80,72,63; 2x48",444,Консьерж ,,,,1
25.06.2014 14:25:29,Влад,Гмыри,1б,4,1 x80;1x83;1x92;1x66,321,Консьерж ,,,6,1
25.06.2014 14:27:04,Александра,Бажана ,14,6,"1x112,80,72,,64; 2x48",424,Консьерж ,,,,1
25.06.2014 14:27:45,Влад,Гмыри,1a,1,71,71,Консьерж ,,,4,1
25.06.2014 14:29:34,Влад,Гмыри,3a,1,1,1,Консьерж ,,дет сад,,1
25.06.2014 14:32:26,Александра,Бажана ,16,6,"1x110,80,72,64; 2x48",422,Консьерж ,,,,1
25.06.2014 14:34:30,Влад,Гмыри,1,4,2х76;1х79;1х60,294,Консьерж ,,,2,1
25.06.2014 14:37:03,Влад,Гмыри,1,1,2,1,Консьерж ,,тц,,1
25.06.2014 14:37:03,Александра,Гмыри,2,3,"1x56,64,90",210,Домофон, VISIT,,,1
25.06.2014 14:40:30,Александра,Гмыри,4,3,"56,64,90",210,Домофон, VISIT,,,1
25.06.2014 14:41:13,Влад,Гришко,5,й,й,й,Консьерж ,,тц,,1
25.06.2014 14:42:49,Александра,Гмыри,6,3,"1x56,64,90",210,Домофон, VISIT,,,1
25.06.2014 14:51:55,Влад,Гмыри,3,5,2х35;1х41;1х47;1х48,210,Домофон,визит,,,1
25.06.2014 14:52:21,Александра,Гмыри,8Б,2,"1х80,100",180,Домофон, VISIT,,,1
25.06.2014 14:57:21,Александра,Чавдар,11,1,1х220,220,Домофон, VISIT,,,1
25.06.2014 15:01:09,Влад,Гмыри,5,5,2х30;2х40;1х39,179,Домофон,цифрал,,,1
25.06.2014 15:04:39,Влад,Гмыри,7,й,й,й,Консьерж ,,кийпастранс кийміськбуд,,1
25.06.2014 15:04:40,Александра,Чавдар,9,1,1x200,200,Домофон, VISIT,консьерж,,1
25.06.2014 15:08:09,Влад,Гмыри,9а,2,2х64,128,Домофон,цифрал,,,1
25.06.2014 15:13:09,Влад,Гмыри,5а,3,3х40,120,Домофон,цифрал,,,1
25.06.2014 15:13:32,Александра,Чавдар,7,1,1х198,198,Домофон, VIZIT,консьерж,,1
25.06.2014 15:15:25,Александра,Чавдар,5,1,1х198,198,Домофон, VIZIT,консьерж,,1
25.06.2014 15:18:00,Влад,Гмыри,9б,3,1х50;2х40,130,Домофон,визит,,,1
25.06.2014 15:24:04,Александра,Чавдар,4,1,1х149,149,Консьерж ,,,,1
25.06.2014 15:24:09,Влад,Гмыри,9в,7,1х30;6х42,294,Домофон,визит,,,1
25.06.2014 15:26:39,Александра,Чавдар,2,1,1х177,177,Домофон, VIZIT,,,1
25.06.2014 15:28:41,Влад,Гмыри,9,5,3х40;2х38,196,Домофон,визит,,,1
25.06.2014 15:29:59,Александра,Чавдар,6,1,1х149,149,Домофон, VIZIT,консьерж,,1
25.06.2014 15:30:33,Влад,Гмыри,11,2,2х48,96,Домофон,цифрал,,,1
25.06.2014 15:33:15,Александра,Чавдар,8,2,2х112,224,Домофон, VIZIT,консьерж,,1
25.06.2014 15:34:22,Влад,Гмыри,13,5,2х40;2х30;1х39,179,Домофон,цифрал,,,1
25.06.2014 15:35:59,Влад,Гмыри,13а,й,й,й,Консьерж ,,котельня,,1
25.06.2014 15:36:53,Александра,Ващенко,1,3,"1х131,119,139",389,Домофон, VIZIT,консьерж,,1
25.06.2014 15:39:53,Александра,Чавдар,14,1,1х149,149,Домофон, VIZIT,консьерж,,1
25.06.2014 15:40:59,Влад,Григоренко пр,38а,5,2х84;3х56,336,Консьерж ,,,,1
25.06.2014 15:42:45,Влад,Гмыри,3б,й,й,й,Консьерж ,,гимназия,,1
25.06.2014 15:43:35,Александра,Чавдар,18,2,"2х112,",224,Домофон, VIZIT,консьерж,,1
25.06.2014 15:47:15,Влад,Григоренко пр,36а,3,2х48;1х42,136,Домофон,цифрал,консьерж,,1
25.06.2014 15:47:31,Александра,Ващенко,3,3,"1х131,119,139",389,Домофон, VIZIT,консьерж,,1
25.06.2014 15:48:41,Влад,Григоренко пр,36б,й,й,й,Консьерж ,,газовая,,1
25.06.2014 15:49:53,Александра,Чавдар,22,1,1х149,149,Домофон, VIZIT,консьерж,,1
25.06.2014 15:53:38,Александра,Чавдар,24,2,"1х112,110",222,Домофон, VIZIT,консьерж,,1
25.06.2014 15:57:51,Влад,Григоренко пр,36,7,1х109;75;95;79;64;2х80,582,Домофон,цифрал,,,1
25.06.2014 15:58:29,Александра,Ващенко,5,3,"2х120, 1х160",400,Домофон, VIZIT,консьерж,,1
25.06.2014 16:04:21,Влад,Григоренко пр,38,2,1х116;134,250,Домофон,цифрал,консьерж,,1
25.06.2014 16:06:06,Влад,Григоренко пр,15а,1,116,116,Домофон,метаком,,,1
25.06.2014 16:10:45,Влад,Григоренко пр,15,5,1х40;39;3х30,169,Консьерж ,,,,1
25.06.2014 16:11:57,Влад,Григоренко пр,17,й,й,й,Консьерж ,,стройка,,1
25.06.2014 16:18:16,Александра,Гмыри,2в,ю,ю,ю,Консьерж ,,"гимназия ""Киевская Русь""",,1
25.06.2014 16:21:05,Александра,Гмыри,2г,ю,ю,ю,Консьерж ,,ДС н.21,,1
25.06.2014 16:43:17,Александра,Бажана ,10а,ю,ю,ю,Консьерж ,,ТЦ,,1
25.06.2014 16:44:23,Александра,Бажана ,12а,ю,ю,ю,Консьерж ,,ТЦ,,1
25.06.2014 16:45:17,Александра,Бажана ,14а,ю,ю,ю,Консьерж ,,ТЦ,,1
25.06.2014 16:52:52,Влад,Григоренко пр,17,й,й,й,Консьерж ,,стройка,,1
25.06.2014 16:53:42,Влад,Григоренко пр,39в,1,140,140,Консьерж ,,,,1
25.06.2014 16:53:58,Александра,Григоренко пр,41,1,1х116,116,Кодовый замок,,,,1
25.06.2014 16:57:03,Влад,Григоренко пр,39б,1,й,й,Консьерж ,,офисы; тц,,1
25.06.2014 16:58:51,Влад,Мишуги,11,1,95,95,Домофон,цифрал,,,1
25.06.2014 17:00:23,Влад,Григоренко пр,39,3,3х40,120,Домофон,цифрал,,,1
25.06.2014 17:01:45,Александра,Крушельницкой,1,6,"3х40,39",237,Кодовый замок,,консьерж,5,1
25.06.2014 17:02:41,Влад,Мишуги,5,й,й,й,Консьерж ,,гимназия 323,,1
25.06.2014 17:05:27,Влад,Григоренко пр,39а,3,3х40,120,Домофон,2 разных домофона и один код замок,,,1
25.06.2014 17:07:31,Александра,Крушельницкой,3,5,"2x40,3x39",197,Домофон,CYFRAL,,,1
25.06.2014 17:11:46,Влад,Мишуги,11б,й,й,й,Консьерж ,,тц,,1
25.06.2014 17:12:20,Александра,Крушельницкой,3a,1,1x111,111,Консьерж ,,,,1
25.06.2014 17:13:29,Влад,Мишуги,9,1,95,95,Домофон,визит,консьерж,,1
25.06.2014 17:15:48,Влад,Мишуги,7,1,95,95,Домофон,,консьерж,,1
25.06.2014 17:16:50,Александра,Григоренко пр,39а,3,3х40,120,Домофон,CYFRAL,,,1
25.06.2014 17:21:53,Влад,Мишуги,3,6,64,384,Домофон,цифрал,,,1
25.06.2014 17:22:56,Влад,Мишуги,3в,й,й,й,Консьерж ,,тц,,1
25.06.2014 17:24:36,Влад,Мишуги,7а,й,й,й,Консьерж ,,кафе,,1
